title,url
FlipIt – 开源翻页时钟，3 种样式，无需网络权限，可替代 Fliqlo [Windows],https://www.appinn.com/flipit-for-windows-screensaver/
YesPlayMusic –  一个好看的第三方网易云音乐客户端,https://www.appinn.com/yesplaymusic/
HackBrowserData – 无需密码，一键导出 Chrome、Firefox、Edge、360、QQ、Brave 浏览器保存的登录密码、历史记录、Cookies、书签,https://www.appinn.com/hackbrowserdata/
WinFi Lite – 免费的 Wi-Fi 信号质量检测工具[Windows],https://www.appinn.com/winfi-lite-for-windows/
Deskreen – 将电脑屏幕共享到浏览器中，做第二块屏幕[Win/macOS/Linux],https://www.appinn.com/deskreen/
Anlink – 用 Windows 控制 Android，支持 USB 与 Wi-Fi 连接,https://www.appinn.com/anlink-for-windows/
迅捷PDF转换器 – 支持PDF转换|合并|分割的PDF转换器,https://www.appinn.com/xunjie-pdf/
如何复制 Windows 单文件夹里的 200 万个小文件？而且电脑不卡（Robocopy）,https://www.appinn.com/windows-robocopy/
Legendary – 第三方 Epic Games Launcher 客户端，可下载、安装、更新游戏及 DLC，同步云存档,https://www.appinn.com/legendary/
Fliqlo – 时隔 10 年，翻页时钟屏保更新，不再需要 Flash,https://www.appinn.com/fliqlo-1-4/
懒人听书有声专辑下载器[Windows],https://www.appinn.com/lrts-downloador/
SubRenamer – 字幕批量重命名，自动匹配视频文件与字幕文件[Windows],https://www.appinn.com/subrenamer-for-windows/
Dinosaur Rss – 极少消耗系统资源的 RSS 阅读器[Win/macOS],https://www.appinn.com/dinosaur-rss-reader/
Mouse Jiggler – 自动移动光标，防止电脑启动屏保、进入休眠[Windows],https://www.appinn.com/mouse-jiggler-2/
使用 ShareX Image effects 为截图添加 Windows、Chrome 等 32 种外壳，让截图更漂亮、更专业,https://www.appinn.com/sharex-image-effects/
iOS App Store 旧版应用下载工具，可下载任意版本[Windows],https://www.appinn.com/app-history-version-download-from-app-store/
NetSetMan 5.0 – 16 年老牌工具更新，快速切换网卡 IP 地址、网关、DNS 工具[Windows],https://www.appinn.com/netsetman-5/
Caps Writer 2.0 – 比讯飞和搜狗更快的语音输入法[Win],https://www.appinn.com/caps-writer/
智能任务栏 – 当有窗口最大化时自动隐藏任务栏[Windows],https://www.appinn.com/smart-taskbar-for-windows/
TaskBar Hider – 用快捷键手动隐藏任务栏[Windows],https://www.appinn.com/taskbar-hider/
dog – 一个简单的彩色命令行 DNS 查询工具[Win/macOS/Linux],https://www.appinn.com/dog-is-colorful-command-line-dns-client/
神秘鸭 – 用 Siri、小爱同学、小度控制电脑和设备,https://www.appinn.com/smya-cn/
Office 和 PDF 等文件批量查找修改替换及各种格式转换工具 –  我的ABC软件工具箱 重磅来袭,https://www.appinn.com/wodeabc/
Everything Toolbar – 用 Everything 替换 Win 10 任务栏系统搜索框,https://www.appinn.com/everything-toolbar/
Maya – 一个简洁小巧的快速启动工具[Windows],https://www.appinn.com/maya-quick-start-for-windows/
番茄人生 – 一款融合了 3 大工作法的老派待办事项软件[Windows],https://www.appinn.com/tomato-list-for-windows/
Homura – 一个简单易用的开源 RSS 阅读器 0.0.1 版本[Win/macOS/Linux],https://www.appinn.com/homura-rss-reader/
SDelete-Gui – 用右键安全的删除文件，不可恢复[Windows],https://www.appinn.com/sdelete-gui-for-windows/
Stroke – 开源鼠标手势软件[Windows],https://www.appinn.com/stroke-for-windows/
酷呆桌面 Coodesker – 类 Fence 桌面整理工具，小巧、免费[Windows],https://www.appinn.com/coodesker-for-windows/
价值 59.95 美元，集在线视频下载、视频编辑与格式转换于一体的工具 VideoProc 限免,https://www.appinn.com/videoproc/
ModernFlyouts – 漂亮的音量指示器[Win10],https://www.appinn.com/modernflyouts-for-windows10/
Mp3tag 豆瓣插件 – 自动将豆瓣音乐写入 MP3 音乐文件 ID3 信息，包括艺术家、专辑名、专辑封面等,https://www.appinn.com/douban-plugins-for-mp3tag/
Wifinian – 根据信号强度、指定排序自动切换 Wi-Fi 连接[Windows],https://www.appinn.com/wifinian-for-windows/
Imaging Edge Webcam – 索尼官方推出将索尼相机用作网络摄像头的工具[Windows],https://www.appinn.com/sony-imaging-edge-webcam-for-windows/
Grid – 为鼠标右键增加快捷功能，130KB 小工具，很顺滑,https://www.appinn.com/grid-mouse-right-for-windows/
高效的剪贴板历史工具 Clipdiary 限免[Windows],https://www.appinn.com/clipdiary-giveaway/
OSD note – 基于 AHK，可半透明置顶的文本编辑器[Windows],https://www.appinn.com/osd-note-for-windows/
喜马拉雅专辑下载器，也支持 蜻蜓FM[Windows],https://www.appinn.com/ximalaya-downloador/
LightBulb – 保护视力，自动根据时间调整显示器伽马值,https://www.appinn.com/lightbulb-for-windows/
Snatch – 漂亮、干净的剪贴板工具，终于有 Windows 剪贴板工具把漂亮当作特性了,https://www.appinn.com/snatch-beautiful-clipboard-manager-for-windows/
FnSync – 同步 Android 通知到 Windows，双向同步剪贴板，还能拔掉手机电源后锁定电脑,https://www.appinn.com/fnsync/
ppInk – 一个小巧的屏幕标注工具[Windows],https://www.appinn.com/ppink-for-windows/
有没有跨平台（Win、macOS、iOS、Android）的云剪贴板？快贴 不错,https://www.appinn.com/clipber-kuaitie/
Rainclip – 一个简单的可同步剪贴板历史与常用语工具[Win/macOS],https://www.appinn.com/rainclip/
PicView – 开源图片浏览器，可查看压缩包图片，快速、“小巧”[Windows],https://www.appinn.com/picview/
Splashy – 极简壁纸工具，跨平台，新增国家地理、Google 艺术、Pexels、Pixabay 壁纸,https://www.appinn.com/splashy-new/
OpenArk – 开源 Ark（对抗恶意程序）工具,https://www.appinn.com/openark-for-windows/
Winamp 皮肤博物馆，超过 6 万款皮肤，支持最新版本,https://www.appinn.com/winamp-skins-from-webamp/
Twinkle Tray – 支持多显示器的屏幕亮度调节工具[Windows 10],https://www.appinn.com/twinkle-tray/
用 Resilio Sync 在 Windows 和 Android 之间同步剪贴板文本,https://www.appinn.com/resilio-sync-windows-android-by-feeshy/
如何指定 Windows 10 文件夹布局与排序方式？,https://www.appinn.com/shellbagsview-nirsoft/
ToDesk – 又一款免费快速的远程控制工具,https://www.appinn.com/todesk/
Crypto Notepad – 不到 2MB 的便携、开源加密文本编辑器[Windows],https://www.appinn.com/crypto-notepad/
Feedmill – 可与 Feedbin、Instapaper、Pocket、Pinboard 同步的 RSS 阅读器[Windows],https://www.appinn.com/feedmill-for-win/
MindMaster 思维导图 – 好用的跨平台云储存导图制作工具 （可团队协作多人编辑）,https://www.appinn.com/mindmaster/
Zesture – 用手势控制播放视频、音乐、PPT[Windows/macOS],https://www.appinn.com/zesture/
macintosh.js – 在现代 Windows、macOS、Linux 操作系统中模拟 1997 年的 Mac OS 8,https://www.appinn.com/macintosh-js/
WinXcorners – 当鼠标移动到屏幕四角，触发快捷功能[Windows],https://www.appinn.com/winxcorners-for-windows/
万彩字影大师-自媒体抖音文字动画视频制作软件（送1000个特别版激活码）,https://www.appinn.com/wancai-ziying/
Stems – 为歌曲分离音轨，去除人声，创建伴奏音乐[Win/macOS],https://www.appinn.com/stems/
麋鹿微博工具箱 – 批量删除微博、批量设置仅自己可见：告别微博黑历史,https://www.appinn.com/milu-weibo-tools/
Okular – 来自 KDE 的通用文档阅读器，可高亮、注释，支持 PDF、ePub、XPS、图片等多种文档格式,https://www.appinn.com/okular/
微软官方发布已删除数据恢复工具 Windows File Recovery,https://www.appinn.com/windows-file-recovery/
Caplos – 只有 50KB 的大小写键工具，让你打代码如飞[Windows],https://www.appinn.com/caplos-for-windows/
LuckyYou – 开源的抽奖小工具， 课堂提问点名小工具[Win/macOS/Linux],https://www.appinn.com/lucky-you-jwenjian/
PhotoRec – 开源数码照片及数据恢复工具,https://www.appinn.com/photorec/
PureRef – 将全部参考图片放在一处[Win/macOS/Linux],https://www.appinn.com/pureref/
"万彩手影大师 – 自媒体(抖音,快手等)动画视频制作软件，送1000个特别版",https://www.appinn.com/wancai-shouying-202006/
Fluent Reader – 开源的桌面 RSS 阅读器[Win/macOS],https://www.appinn.com/fluent-reader/
99美金的 Surface Dial，只需一个 Android 应用 AB Dial 就搞定了,https://www.appinn.com/ab-dial-for-android/
Screenote – 全快捷键截图、贴图工具[Windows],https://www.appinn.com/screenote-for-windows/
BaiduPanFilesTransfers – 百度网盘批量转存工具，将文件转存至自己的百度盘[Windows],https://www.appinn.com/baidupan-files-transfers/
InfoBar – 在 Windows 顶部添加系统状态栏，还能滚动显示 RSS 新信息,https://www.appinn.com/infobar/
微PE工具箱时隔 3 年再更新,https://www.appinn.com/wepe-2-1/
Matrix Screensaver – 黑客帝国式矩阵屏保[Windows],https://www.appinn.com/matrix-screensaver/
稳部落 – 专业备份导出微博记录，炸号也能用[Win/macOS],https://www.appinn.com/stablog-weibo-backup/
Uncle小说 – 支持有声书的通用小说下载器+阅读器[Windows],https://www.appinn.com/uncle-xiaoshuo-download/
「标签式」 文件管理神器 tagLyst 3，现在可以不改文件名，智能匹配标签了,https://www.appinn.com/taglyst-3/
ZY-Player – 可播放12家在线视频的跨平台开源视频播放器,https://www.appinn.com/zy-player/
SETUNA2 – 截图并订在屏幕上[Windows],https://www.appinn.com/setuna2-for-windows/
Windows 程序包管理器：使用 winget 安装 Edge 浏览器[视频],https://www.appinn.com/use-winget-to-install-edge/
IntegerScaler – 让老游戏、小图片更清晰，适合 2K/4K 显示器[Windows/Chrome/Firefox],https://www.appinn.com/integerscaler/
Anime4KCPP – 开源的高性能动漫类图像与视频分辨率放大工具[Windows/macOS/Linux/Android],https://www.appinn.com/anime4kcpp/
Remote Touchpad – 无需安装应用，在手机上控制 Windows/Flatpak/X11 的鼠标和键盘,https://www.appinn.com/unrud-remote-touchpad/
Shake to Find Cursor – 晃动鼠标放大指针[Windows],https://www.appinn.com/shake-to-find-cursor/
Print.Test.Page.OK – 帮你测试打印机，更专业的打印测试页工具[Windows],https://www.appinn.com/print-test-page-ok/
WinMute – 在锁屏或屏保启动时静音[Win],https://www.appinn.com/winmute-for-windows/
Dalieba 的发现：老牌开源电子书阅读器 Sumatra PDF 3.2 新鲜出炉，不再支持 Windows XP,https://www.appinn.com/sumatra-pdf-3-2/
Sniptool – 一个快速标注的截图软件[Windows],https://www.appinn.com/sniptool-for-windows/
wubiLex – 解决微软五笔输入法的7大问题,https://www.appinn.com/wubilex-for-win/
历经17年，Inkscape 1.0 隆重发布，专业品质的开源矢量图编辑工具[Win/macOS/Linux],https://www.appinn.com/inkscape-1-releases/
"万彩手影大师 – 自媒体(抖音,快手等)动画视频制作软件，送3000个特别版",https://www.appinn.com/wancai-shouying-2005/
求 Windows 可以直接调节风扇转速的软件[Open Hardware Monitor],https://www.appinn.com/open-hardware-monitor/
双显示器，如何让鼠标按需才能进入显示器2？,https://www.appinn.com/cursor-lock-for-windows/
Ventoy – 开源 U 盘启动盘制作工具，支持启动多个系统，还能当普通 U 盘保存文件[Win/Linux],https://www.appinn.com/ventoy/
Subtitles-View – 基于讯飞语音转写，为视频自动生成字幕，可识别并翻译无字幕的生肉美剧[Windows],https://www.appinn.com/subtitles-view-for-windows/
EaseUS Video Editor – 简单易用的视频编辑器，限免一个月,https://www.appinn.com/easeus-video-editor/
微软官方推出必应壁纸工具，可每日更新 Windows 桌面壁纸,https://www.appinn.com/bing-wallpaper-from-microsoft/
如何解决“弹出 USB 大容量存储设备 时出问题”,https://www.appinn.com/hotswap-for-windows/
"SageThumbs – 在右键菜单预览图片，并可预览 AI, PS, EPS, PDF 缩略图[Win]",https://www.appinn.com/sagethumbs-for-windows/
Zenkit To Do – 简洁的跨平台任务管理工具，一个奇妙清单的替代品,https://www.appinn.com/zenkit-to-do/
WinDynamicDesktop – 高仿 macOS 动态壁纸，为 Windows 10 添加可随地点、时间变换光线的壁纸,https://www.appinn.com/windynamicdesktop/
QtScrcpy – 用电脑控制 Android 手机，支持多点触控，可玩和平精英，中文界面[Win/macOS/Linux],https://www.appinn.com/qtscrcpy/
有好用的解压缩软件吗？答案居然被 Bandizip 刷屏了,https://www.appinn.com/bandizip-2/
wnr(Work aNd Rest) – 如何更好的工作和休息,https://www.appinn.com/wnr-work-and-rest/
小工具：视频大小、视频码率换算器[Windows],https://www.appinn.com/video-data-rate-windows/
UAC白名单：为 Windows 的用户帐户控制 (UAC)添加白名单功能，让熟悉的软件不再弹窗提示,https://www.appinn.com/uac-whitelist-tools/
网易云音乐下载器 – 做一个本分的音乐下载器[Windows],https://www.appinn.com/music-163-downloader/
小恐龙公文排版助手测试版已支持 WPS 个人版，自动排版以符合《党政机关公文格式国家标准》,https://www.appinn.com/xiaokonglong-gongwen-neice/
OpenHashTab – 在属性中查看文件哈希，以确保文件未被修改[Windows],https://www.appinn.com/openhashtab/
Aerial Views PREMIUM – 很多人要的微软漂亮主题：从空中看到的田野、农场、山水,https://www.appinn.com/aerial-views-premium-for-win10-theme/
Justread – PC 上找不到合适的 ePub 阅读器，自己写一个,https://www.appinn.com/justread-for-windows/
制作炫酷动画 PPT 的软件 – Focusky 送3000个 特别版激活码,https://www.appinn.com/focusky-202003/
AnyTXT Searcher – Windows 10 下的全文搜索工具,https://www.appinn.com/anytxt-searcher/
qimgv – 支持视频预览的开源图片浏览器[Windows/Linux],https://www.appinn.com/qimgv-for-windows/
File Synchronizer – 简单的在两个硬盘间同步文件[Windows],https://www.appinn.com/file-synchronizer-for-windows/
Ty2y杀毒 – 能预防「未来病毒」的轻量级开源杀毒软件[Windows],https://www.appinn.com/ty2yantivirus/
「疫情期间线上宣传工具」短视频动画制作软件 – 万彩动画大师赠送激活码,https://www.appinn.com/wancai-donghua-202002/
如何在 Windows 任务栏精确显示电池电量剩余百分比？,https://www.appinn.com/battery-charge-percentage-in-taskbar-tray/
影子输入法：全拼、双拼、五笔，拥有快速启动、超级命令、鼠标划词、计算器的系统辅助工具,https://www.appinn.com/shadow-input-for-windows/
Waifu2x-Extension-GUI – 对图片、GIF、视频进行高清智能放大，支持降噪[Windows],https://www.appinn.com/waifu2x-extension-gui/
幕享 – 免费投屏工具，可在电脑与手机间相互投屏，还可控制电脑,https://www.appinn.com/letsview/
自动删除「微信 PC 版」文件、视频、图片等缓存数据，释放电脑空间,https://www.appinn.com/auto-delete-file-on-pc-wechat/
专注笔记 – 撰写极具可读性的笔记工具[iOS/macOS/Windows],https://www.appinn.com/focus-note/
洋芋田图像工具箱 – 8 大功能，适合摄影师、设计师的开源工具集,https://www.appinn.com/potatofieldimagetoolkit/
Desktop Goose – 给你的电脑加上一直会捣乱的鹅，作为桌面宠物[Win/macOS],https://www.appinn.com/desktop-goose/
Tixati – 支持群组的 BT 下载工具[Windows/Linux],https://www.appinn.com/tixati/
Berrycast – 屏幕录制分享工具[Windows/macOS],https://www.appinn.com/berrycast/
如何将 iPhone/iPad/Mac 屏幕投屏（AirPlay）到 Windows 上？,https://www.appinn.com/airplay-receiver-for-windows/
Pet – 让双手完全不离开键盘，就能移动鼠标、移动光标，取代鼠标的快捷效率工具[Windows],https://www.appinn.com/pet-for-windows/
如何去除 Windows 10 预览版桌面右下角的水印,https://www.appinn.com/universal-watermark-disabler/
面对电脑的时间有点多，求桌面宠物,https://www.appinn.com/ppet-desktop-pet/
Awake – 临时防休眠，让 Windows 屏幕长亮,https://www.appinn.com/awake-for-windows/
Nuclear – 开源免费的在线音乐播放、下载工具[Win/macOS/Linux],https://www.appinn.com/nuclear/
TranslucentTB – 用小工具让 Windows 任务栏透明,https://www.appinn.com/translucenttb-for-windows/
Captura – 带键盘按键录制的录屏工具，支持直播[Windows],https://www.appinn.com/captura/
快速制作动画视频的软件 – 万彩动画大师送 3000 个激活码，抢完即止！,https://www.appinn.com/wancai-donghua-202001/
微软正式发布基于 Chromium 的浏览器 the New Microsoft Edge,https://www.appinn.com/the-new-microsoft-edge-base-chromium/
Tern – 字幕组机翻小助手：自动翻译英文字幕为中英双语字幕[Win/macOS],https://www.appinn.com/tern-subtitle-file-translator/
PDF 补丁丁 – 11年历史，永久免费，绝不过期，却已完结，免费的 PDF 文档处理工具[Windows],https://www.appinn.com/pdf-bu-ding-ding/
支持 Chrome、Firefox 自动填充密码并提交登录的 KeePass 扩展：Kee,https://www.appinn.com/kee-for-keepass/
EaseUS Todo PCTrans – 新旧电脑资料互传，支持软件、数据、账号,https://www.appinn.com/easeus-todo-pctrans/
音乐相册视频制作软件：万彩影像大师，送特别版会员,https://www.appinn.com/wancai-yingxiang/
Ctrl+C 到底行不行啊？,https://www.appinn.com/quicker-ctrlc/
Whitecloud – 本地游戏存档管理器：存档云同步、启动、攻略、时间统计[Windows],https://www.appinn.com/whitecloud-games-saved-manage/
Office 365 家庭版又有优惠啦，价格探底,https://www.appinn.com/office-365-family-plan-201912-final/
Remote Volume Controller – 远程音量调节工具[Windows],https://www.appinn.com/remote-volume-controller-for-windows/
Delta Chat – 如果早 10 年，用邮件当 IM 可能会火,https://www.appinn.com/delta-chat/
"VideoSrt – 自动识别,为视频生成中英字幕[Win 开源]",https://www.appinn.com/videosrt-for-windows/
MusicPlayer2 – 美观易用的 Windows 本地音乐播放器,https://www.appinn.com/musicplayer2/
"万彩手影大师 – 自媒体(抖音,快手等)动画视频制作软件，送3000个特别版",https://www.appinn.com/wancai-shouying-201912/
Inky – 从未如此简单：编写属于自己的互动小说/文字冒险游戏,https://www.appinn.com/inky-for-ink/
Evernote 强力替代品：开源加密笔记本 Joplin,https://www.appinn.com/joplin/
爆 uTorrent 被多款杀毒软件查杀，有什么好用的替代品吗？,https://www.appinn.com/utorrent-alternative/
Snow Sculptures – 14 幅图像的 Windows 10 冬日雪景主题，微软官方主题,https://www.appinn.com/snow-sculptures-mswintheme/
TextConverter – 16 种方式，批量处理文本文件，生产力工具[Windows],https://www.appinn.com/textconverter-for-windows/
"如何用 PotPlayer 的书签功能,标记并检索视频课程的知识点",https://www.appinn.com/potplayer-bookmark-learning/
FalconX – 居中显示任务栏图标[Windows],https://www.appinn.com/falconx-for-windows/
PARAGON 磁盘管理工具 25 周年纪念版限免，原价389元,https://www.appinn.com/paragon-hdm-25-anniversary/
制作炫酷动画 PPT 的软件 – Focusky 送3000个 特别版激活码,https://www.appinn.com/focusky-1911/
小筑笔记 – 树形结构、无限层级的云笔记应用[Android/Windows],https://www.appinn.com/athinkthings-notes/
Cloaker – 简单的文件加密、解密工具[Win/macOS/Linux],https://www.appinn.com/cloaker-simple-password-based-file-encryption/
Free Shooter – 极简的复古界面开源截图工具[Windows],https://www.appinn.com/free-shooter/
EasyService – 让程序以 Windows 系统服务的方式，无窗口运行,https://www.appinn.com/easyservice-for-windows/
"万彩手影大师 – 自媒体(抖音,快手等)动画视频制作软件，送3000个特别版",https://www.appinn.com/wancai-shouying/
[双11]天若 OCR 文字识别的 8 种文字识别方式[Win],https://www.appinn.com/tianruo-ocr-20191111/
[双11]设计师必备，素材管理、图片收藏工具：Eagle,https://www.appinn.com/eagle-20191111/
Mochi – 支持 Anki 的间隔重复提醒记忆卡片工具[Win/macOS/Linux],https://www.appinn.com/mochi/
CrystalDiskMark 7 发布，更萌的硬盘检测工具[Windows],https://www.appinn.com/crystaldiskmark-7/
用轻量级工具 Notepad3 替代 36 岁的微软记事本,https://www.appinn.com/notepad3/
将 PDF 转换为 Word 只是 万兴PDF专家 的一个小功能,https://www.appinn.com/wanxiang-pdf/
终于找到一款 Windows 下为截图边缘添加阴影工具了：ShareX,https://www.appinn.com/sharex-13/
Everything “HTTP 服务器”功能安全漏洞：允许任何人远程访问本地文件,https://www.appinn.com/everything-safe-bug-exposed-file/
如何自动替换周报中的部分内容？针对 Office 文档,https://www.appinn.com/xclwinkits/
所见即所得的开源跨平台 Markdown 编辑器,https://www.appinn.com/wysiwyg-markdown-editor/
OneDrive 个人保管库上线，在网盘中二次加密保存重要文件,https://www.appinn.com/personal-vault-one-drive/
Raccoon – 从 Play 商店下载 Android 应用安装文件 .apk,https://www.appinn.com/raccoon-downloadapk/
HiPC – 用微信小程序远程控制电脑,https://www.appinn.com/hipc-remote-contorl-wechat-miniapp/
为知笔记发布 Docker 服务器端，私有部署，将数据保存在自己的服务器上，免费使用,https://www.appinn.com/wiz-server-docker/
快速制作动画视频的软件 – 万彩动画大师送 3000 个激活码，抢完即止！,https://www.appinn.com/wancai-gift-201909/
Diffinity – 轻量级文件对比比较工具[Windows],https://www.appinn.com/diffinity-for-win/
怀旧党：三国志 连招辅助工具[Kawaks 接机模拟器],https://www.appinn.com/winkawaks-sanguo-assist/
这个脑洞有点大：远程输入法，用电脑给手机打字,https://www.appinn.com/remoboard/
Switch – 用闪电快捷键切换不同的程序[Windows],https://www.appinn.com/switch-desktop-windows/
XDM(Xtreme Download Manager) – 跨平台开源下载工具，可替代 IDM,https://www.appinn.com/xtreme-download-manager/
用电脑控制 Android 手机的 Scrcpy  拥有更易使用的图形界面了,https://www.appinn.com/scrcpy-gui/
StikyNotes – 一个便捷的 Windows 桌面便利贴,https://www.appinn.com/stikynotes-for-windows/
没有 Windows 文件管理器集成 git 信息展示的工具？自己写一个,https://www.appinn.com/gitinfoexplorerextension/
比 PPT 简单有趣的动画演示制作软件 Focusky 送特别版,https://www.appinn.com/focusky-201909/
最强上班摸鱼工具 Thief-Book 3.0 发布，新增股票价格监控、 Mac 下 Touch Bar 模式,https://www.appinn.com/thief-book-3-0/
ghostwriter – 免费开源的跨平台 Markdown 编辑器,https://www.appinn.com/ghostwriter/
frp – 你也能用的开源内网穿透工具，最简洁教程,https://www.appinn.com/frp/
