title,url
Scrcpy – 用电脑控制 Android 手机[Win/macOS/Linux],https://www.appinn.com/scrcpy-remote-android-from-computer/
BND 1&2 – 百度网盘不限速下载工具[Win/macOS/Linux],https://www.appinn.com/baidu-netdisk-downloader/
SearchMyFiles – 替代 Windows 原生搜索的高级搜索工具，NirSoft 出品,https://www.appinn.com/searchmyfiles-from-nirsoft/
EasyGO – 快捷启动软件[Windows],https://www.appinn.com/goany-for-windows/
ImageGlass – 开源轻量级看图工具[Windows],https://www.appinn.com/imageglass/
pingo – 快速批量无损图片压缩，支持 PNG、JPG、WebP[Windows],https://www.appinn.com/pingo-optimize-your-images-for-web/
Mr.Otter – 比搜索引擎更方便？搜索 200+ 垂直网站内容,https://www.appinn.com/mr-otter/
Nums – 将笔记本触控板变成数字键盘[硬件],https://www.appinn.com/nums-luckeytech/
求一款专门管理设计资源的工具（针对各类图像）,https://www.appinn.com/how-to-manage-image-design-resources/
DBadmin 深蓝穿透远程 – 支持 iPhone、Android 的 免费内网穿透、远程控制工具[Windows],https://www.appinn.com/dbadmin-for-windows/
快速制作动画视频的软件 –  万彩动画大师送 3000 个激活码，抢完即止,https://www.appinn.com/wancai-20190715/
色彩专家 – 专业的色彩设计 UWP 应用,https://www.appinn.com/ui-color-for-uwp/
Folder Size View – 一目了然，展示文件夹内容大小[Win/macOS],https://www.appinn.com/folder-size-view/
Newsflow – UWP 上的 RSS 阅读器,https://www.appinn.com/newsflow-for-uwp/
Thief-Book – 上班摸鱼神器：在屏幕小区域上阅读小说[Win/macOS/VS Code],https://www.appinn.com/thief-book/
Keypirinha – 为键盘侠打造，Windows 快捷启动工具,https://www.appinn.com/keypirinha/
歌词助手 – UWP 上的极简歌词获取工具,https://www.appinn.com/lyric-fetche-for-uwp/
Partition Master – 可动态调整分区大小的磁盘管理软件[Windows],https://www.appinn.com/partition-master-free/
tagLyst Next – 文件入库、加标签，解决文件分类与聚合的难题[Win/macOS],https://www.appinn.com/taglyst-next/
Krisp – 在通话时，双向背景杂音主动降噪[Windows/macOS],https://www.appinn.com/krisp/
嘀嘀，Office 365 开车啦,https://www.appinn.com/office-365-lizhi-share/
Listary Pro – 本地文件搜索工具，特惠[Windows],https://www.appinn.com/listary-pro-lizhi/
QFD 质量功能展开 – 一个免费的质量功能展开软件[Windows],https://www.appinn.com/quality-function-deployment/
天若OCR文字识别新增截图标注功能[Windows],https://www.appinn.com/tianruo-ocr-image-mark/
安利一个将各种设备拓展为 Windows 第二屏幕的软件：spacedesk,https://www.appinn.com/spacedesk/
万兴优转 – 专业音视频格式转换器，压缩、录屏、刻录，一站式视频工具箱,https://www.appinn.com/wanxingyouzhuan/
Zettlr – 撰写专业论文的 MarkDown 编辑器[Win/macOS/Linux],https://www.appinn.com/zettlr/
13 款本地 RSS 阅读器横向对比[Windows],https://www.appinn.com/13-windows-rss-client-compared/
最受全球用户欢迎的下载工具 IDM[Windows],https://www.appinn.com/idm-lizhi-201904/
Fences – 颇具情怀的「桌面图标分区」工具[Win],https://www.appinn.com/fences-lizhi/
Windows 下如何固定 U 盘的盘符？,https://www.appinn.com/how-to-set-the-usb-drive-letter/
Tea – 简洁的云笔记，支持 MarkDown、代码高亮、快捷键、插件等[Win/macOS],https://www.appinn.com/tea-cloud-note/
能在巴黎圣母院爬上爬下的《刺客信条：大革命》限免，但是买的游戏都不玩，送的游戏会玩？,https://www.appinn.com/assassins-creed-unity/
天若 OCR 文字识别专业版本[Win],https://www.appinn.com/tianyou-ocr-pro/
微软官宣，基于 Chromium 的 Edge 测试版正式发布,https://www.appinn.com/microsoft-edge-insider-channels-chromium-based/
小风翻译助手 – 英中互译，快速翻译工具[Windows],https://www.appinn.com/xiaofeng-translate-assistant/
BitDock – 仿程序坞 Dock 设计，让你的 Windows 像 macOS 一样,https://www.appinn.com/bitdock-for-windows/
stretchly – 开源的休息提醒工具[Win/macOS/Linux],https://www.appinn.com/stretchly/
Hash Manager – 批量修改任意文件的哈希值（MD5）[Win],https://www.appinn.com/hash-manager-for-windows/
Simplenote – 可能是最被低估的跨平台云笔记工具,https://www.appinn.com/simplenote/
Pomy – 遵循 20-20-20 视力保护原则的番茄钟与休息提醒工具[Win/macOS],https://www.appinn.com/pomy-focus-timer-app-for-your-eye-health/
印象笔记 Windows 客户端新增桌面便签功能,https://www.appinn.com/yinxiang-windows-client-desktop-note/
Zoho Notebook for Windows 发布，免费的跨平台云笔记,https://www.appinn.com/zoho-notebook-for-windows/
基于 Chromium 的微软 Edge 浏览器泄漏，真香,https://www.appinn.com/chromium-based-microsoft-edge-for-windows/
怎么获取家中最新的公网 IP [Windows],https://www.appinn.com/how-to-get-new-ip-address-in-windows/
畅邮（DM Pro）- 一款强悍、纯净而稳定的重量级电子邮箱客户端（支持分发、追踪）[Windows],https://www.appinn.com/dreammail-pro-3/
EaseUS 三款产品 5 折优惠：数据恢复、备份、分区管理[Windows],https://www.appinn.com/easeus-2019-off-50/
CCleaner 专业版新增「软件批量更新」功能[Windows],https://www.appinn.com/ccleaner-pro-software-updater/
Forghetti – 不保存密码数据的密码管理器,https://www.appinn.com/forghetti/
Snappy Driver Installer – 为了给老电脑装驱动，这里有 17.1GB 的离线驱动程序[Windows],https://www.appinn.com/snappy-driver-installer-for-windows/
如何识别老电脑硬件型号，下载干净、准确的驱动，并安装 Windows 7,https://www.appinn.com/how-to-find-drive-on-old-computer/
SiteShoter – 来自 Nirsoft 的定时截取网站屏幕截图工具[Windows],https://www.appinn.com/siteshoter-for-windows/
Office 365 个人/家庭版 5+ 折 特价，立即拥有正版 Word/Excel/PPT/Outlook,https://www.appinn.com/office-365-201903-lizhi/
OpenWebMonitor – 实时监控网页变化，并报警通知[Win/macOS],https://www.appinn.com/openwebmonitor/
加速 Aria2 下载，bt-tracker自动更新脚本[Windows],https://www.appinn.com/aria2-bt-tracker-script/
Motrix – 开源下载工具，支持 BT、磁力链、百度盘下载[Win/macOS/Linux],https://www.appinn.com/motrix/
Multrin – 将不同应用程序拖放到一起，组成一个多标签页窗口[Windows],https://www.appinn.com/multrin-for-windows/
Insomnia – 临时阻止电脑进入休眠状态[Win],https://www.appinn.com/insomnia-for-windows/
能给自己 iPhone 发推送的 Bark 有了 Windows 客户端：BarkHelper,https://www.appinn.com/barkhelper-for-bark-windows/
Hve Notes – 一个静态博客写作客户端[Win/macOS],https://www.appinn.com/hve-notes/
SoundSwitch – 一键切换音频播放设备 / 录音设备[Windows],https://www.appinn.com/soundswitch-for-windows/
SteamShutdown – Steam 游戏下载完成后自动关机 [Windows],https://www.appinn.com/steamshutdown-for-windows/
Ao – 第三方开源微软 To-Do 桌面客户端,https://www.appinn.com/ao-third-ms-to-do-clent/
怀旧：Windows 3.0 文件管理器发布 UWP 版本，仅支持 Win10,https://www.appinn.com/windows-3-0-file-manager/
GitNote – 基于 Git 的跨平台云笔记工具,https://www.appinn.com/gitnote/
小恐龙公文排版助手：自动排版以符合《党政机关公文格式国家标准》,https://www.appinn.com/xiaokonglong-gongwen-zhushou/
制作 Google Earth Studio 大片不求人，自己就能图片转视频,https://www.appinn.com/images-to-video-for-windows/
如何用群晖完整备份 Windows 系统、VM 虚拟机、服务器？,https://www.appinn.com/synology-active-backup-for-business/
让 Windows 图片查看器支持 WebP 图片格式,https://www.appinn.com/webp-codec-for-windows/
Mathpix – 将图片数学公式转换为 LaTeX,https://www.appinn.com/mathpix/
EarTrumpet – 单独设置每个软件的音量，支持多音频设备输出[Windows],https://www.appinn.com/eartrumpet-for-windows/
为什么要使用 Windows 10 的 214 条理由,https://www.appinn.com/why-are-there-214-reasons-to-use-windows-10/
BigType – 在输入文字时短暂显示放大镜[Windows],https://www.appinn.com/bigtype-for-windows/
BaiduPCS-Go – 百度盘下载工具，开源命令行式[Win/macOS/Linux/Android/iOS],https://www.appinn.com/baidupcs-go/
Oracle VM VirtualBox 6.0 非官方简体中文语言包,https://www.appinn.com/virtualbox-6-cn/
素材管理工具 Eagle 特价来临，再不要错过了 [Win/macOS],https://www.appinn.com/eagle-134/
uTools – 支持扩展的快速启动器：搜索、翻译、todo、计算、内网穿透等[Win/macOS],https://www.appinn.com/utools/
Rats on The Boat – 自带搜索引擎的 BT 下载工具[Win/macOS/Linux],https://www.appinn.com/rats-on-the-boat/
Splashy – 高质量 Unsplash 桌面壁纸，支持自动更换[Win/macOS/Linux],https://www.appinn.com/splashy-unsplash-wallpaper/
晓日程 – 可以在微信里用的「日历」工具 [微信/Windows],https://www.appinn.com/xricheng-calendar-wechat/
Quicker – 鼠标效率神器：不用键盘也能「很快」手机屏扩展当遥控器 [Windows],https://www.appinn.com/quicker/
畅邮（Dreammail Pro）原「梦幻快车」邮件客户端，功能一览 [Windows],https://www.appinn.com/dreammail-pro/
把超强的在线图片压缩 Squoosh! 工具做成应用在电脑上使用,https://www.appinn.com/squoosh/
ScreenToGif – 屏幕，摄像头和画板录像机，还带有一个编辑器[Windows 精选],https://www.appinn.com/screentogif/
「印象笔记」发布支持 Markdown 语法的 Windows 客户端 [公测],https://www.appinn.com/evernote-support-markdown-for-windows/
Pennywise – 在浮动窗口中打开任何网站，并置顶显示 [Windows/macOS/Linux],https://www.appinn.com/pennywise/
96KB 的微型文件服务器，自己在家搭网盘、分享文件[Win/Linux/OpenWRT],https://www.appinn.com/96kb-webdisk/
Aria2 – 超・懒人包：只需 2 步就能使用神器 aria2 下载文件了[Windows],https://www.appinn.com/frostsigh-aria2-pack/
曾经的经典音乐播放器发布 4 年来的第一个版本：Winamp 5.8,https://www.appinn.com/winamp-5-8/
如何流畅的用 Android 手机「指纹解锁」Windows 系统？,https://www.appinn.com/remote-fingerprint-unlock/
SwitchHosts! – 快速添加、修改、切换 hosts 文件 [Win/macOS/Linux],https://www.appinn.com/switchhosts-2/
速盘 – 可能是 Windows 下最全面的百度盘「快速下载」工具,https://www.appinn.com/speedpan-baidupan-for-windows/
最新版 Windows 10 带来了期待已久的「剪贴板管理」与「云剪贴板」功能,https://www.appinn.com/windows-10-1809-clipboard-cloud/
Microsoft Whiteboard – 来自微软的可以多人协作的「白板」工具 [iPad/iPhone/UWP],https://www.appinn.com/microsoft-whiteboard-for-ios-and-web/
我的电脑 – 终于有一款 UWP 版的 Windows 10「我的电脑」了,https://www.appinn.com/my-computer-uwp-windows10/
CC助手 – 复制两次，一键收藏，体验非常好的剪贴板工具 [Win/macOS],https://www.appinn.com/ccyixia/
M3U8-Downloader – 最简单的方式下载 M3U8 视频 [Windows],https://www.appinn.com/m3u8-downloader/
及目蜗牛 – 屏幕放大镜，适合大屏幕、远距离使用 [Windows],https://www.appinn.com/jimuwoniu/
自助书城 – 书到荒时方恨少，做书荒终结者 [Windows],https://www.appinn.com/zizhu-shucheng/
虚拟机 Parallels Desktop 13/14 特价，并加送 Windows 10 家庭版,https://www.appinn.com/parallels-desktop-14-lizhi/
irreader – RSS、网页、B站、播客，有点全能的网空阅读器 [Windows/macOS],https://www.appinn.com/irreader/
uTorrent Web 终于来了，视频文件边播边下[Windows],https://www.appinn.com/utorrent-web/
在 23 周年之际，有人把 Windows 95 打包成软件了 [Win/macOS/Linux],https://www.appinn.com/windows-95-23year-apps/
Brave – 「你不是商品」安全、快速、跨平台浏览器，支持代币系统,https://www.appinn.com/brave-browser/
Steam for Linux – 在 Linux 上玩 Windows 独占游戏,https://www.appinn.com/steam-for-linux-proton/
Stellarium – 观星、拍银河，在电脑上模拟本地星空 [Win/macOS/Linux],https://www.appinn.com/stellarium-2018/
微软新品 Surface Go，可能是最适合使用 Office 的移动办公平板电脑,https://www.appinn.com/surface-go-today-8-8/
WinAuth – 支持 Google、微软、Steam 等二次验证的第三方开源工具 [Windows],https://www.appinn.com/winauth/
那个可以备份 iOS 下架应用的 iMazing 正在冰点特价，只需 64 元,https://www.appinn.com/imazing-lizhi-201808/
电脑图像工具箱 – 将近 100 项图像工具合集 [Windows],https://www.appinn.com/diannao-images-tools/
kanmh看漫画下载器 – 支持 12 个漫画站点的下载工具 [Windows],https://www.appinn.com/kanmh-for-windows/
Nitro Pro – 专业的 PDF 编辑器 [Windows],https://www.appinn.com/nitro-pro-from-key/
chinawareblock – 国产流氓、娱乐软件和不受欢迎的软件屏蔽工具,https://www.appinn.com/chinawareblock-for-windows/
U 盘 – 带历史记录的 U 盘接管工具 [Windows],https://www.appinn.com/usb-flash-drive-for-windows/
星愿浏览器 4.4.2 发布，专门为大学生解决问题的漂亮浏览器,https://www.appinn.com/twinkstar-update/
一次 Win10 灾难自救记录,https://www.appinn.com/windows-10-self-recovery/
123看图器 – 比 Windows 10 默认看图工具快的图片查看器,https://www.appinn.com/123-photo-viewer/
拥有 18 万专业 PPT/WPS 素材的 iSlide 特惠：买 1 年送 3 个月,https://www.appinn.com/islide-201807/
历时 6 个月，可能用出了 Windows 10 史上最大的 Windows.edb 文件,https://www.appinn.com/fix-windows-10-windows-edb-too-large/
用宇宙最强的 Dism++ 继续清理 C 盘空间,https://www.appinn.com/dism-plusplus-free-space/
用 DriverStore Explorer 清理 DriverStore 驱动文件夹，释放系统盘空间,https://www.appinn.com/driverstore-explorer/
WinSize V3.0 – 一键调整窗口位置，屏幕不再混乱 [Windows],https://www.appinn.com/winsize-v3/
优效日历 – 替换 Windows 10 原生日历，提供年视图、节假日等信息,https://www.appinn.com/youxiao-calendar/
抖音 桌面版（极简），可以在电脑上刷抖音啦 [Win/macOS/Linux],https://www.appinn.com/douyin-desktop/
可缩放演示的 3D 思维导图，有了它脑图的使用效率提高 X 倍,https://www.appinn.com/wancai-siweidaotu-06/
proxyee-down – 专业下载百度盘资源的工具 [macOS/Windows/Linux],https://www.appinn.com/proxyee-down/
PinClipBoard – 支持文件夹与图片管理的 Windows 剪贴板工具,https://www.appinn.com/pinclipboard/
用宇宙最强的 Dism++ 继续清理 C 盘空间,https://www.appinn.com/dism-plusplus-free-space/
用 DriverStore Explorer 清理 DriverStore 驱动文件夹，释放系统盘空间,https://www.appinn.com/driverstore-explorer/
WinSize V3.0 – 一键调整窗口位置，屏幕不再混乱 [Windows],https://www.appinn.com/winsize-v3/
优效日历 – 替换 Windows 10 原生日历，提供年视图、节假日等信息,https://www.appinn.com/youxiao-calendar/
抖音 桌面版（极简），可以在电脑上刷抖音啦 [Win/macOS/Linux],https://www.appinn.com/douyin-desktop/
可缩放演示的 3D 思维导图，有了它脑图的使用效率提高 X 倍,https://www.appinn.com/wancai-siweidaotu-06/
proxyee-down – 专业下载百度盘资源的工具 [macOS/Windows/Linux],https://www.appinn.com/proxyee-down/
PinClipBoard – 支持文件夹与图片管理的 Windows 剪贴板工具,https://www.appinn.com/pinclipboard/
JianPu Easy Trans – 基于图像识别的简谱转调工具 [Windows],https://www.appinn.com/jianpu-easy-trans/
Rufus 3.0 发布，据说重新设计了 UI [Windows],https://www.appinn.com/rufus-3-0/
GreenVBox – 包含完整功能的便携版 VirtualBox 虚拟机 [Windows],https://www.appinn.com/greenvbox/
Gource – 可视化 Git、SVN 的提交历史，生成酷炫的动画效果 [Windows],https://www.appinn.com/gource/
Process Lasso Pro v9 – Windows 优化工具，单版本限免,https://www.appinn.com/process-lasso-pro-v9/
Photon – 基于 aria2 的多线程「图形界面」下载工具 [Win/macOS],https://www.appinn.com/photon-aria2/
DS 文件卫士 –  简单易用的「文件加密」与「文件分享」工具 [Windows],https://www.appinn.com/ds-digispark-tech/
万彩办公大师 | 办公必备绿色小工具百宝箱，只有12M，值得安装,https://www.appinn.com/wofficebox-2/
不到 200KB 的 MP3 音乐播放器 1by1，12 年后再次介绍更新 [Windows],https://www.appinn.com/1by1-1-92/
Win10 WiFi 密码查询工具 – 查询「连接过的」Wi-Fi 密码,https://www.appinn.com/win10-wifi-password-find/
Winds – 开源高颜值 RSS/Podcast 阅读器，已连续 29 天高频更新 [Web/macOS/Win],https://www.appinn.com/winds-2-0/
RunAny – 基于 Everything 快速搜索的快速启动工具 [Windows],https://www.appinn.com/runany-for-windows/
FTool – 基于 Electron 开发的开发工具箱 [Windows],https://www.appinn.com/ftool-for-windows/
小黄条/YYNote – 跨平台，可嵌入桌面的 Todolist 工具 [Windows/iOS/Android],https://www.appinn.com/yynote/
Sci-Hub EVA – 跨平台的论文下载工具，以及现在有 54.54 TB 的海量论文可以下载了,https://www.appinn.com/sci-hub-eva/
RaiDrive – 将网盘映射为磁盘 [Windows],https://www.appinn.com/raidrive/
tagLyst – 专注于「贴标签」的文档管理神器，把杂乱的文件变成随手可得的知识,https://www.appinn.com/taglyst/
WatchCat – 20 年没更新的小工具，居然还能用 [Windows],https://www.appinn.com/watchcat-1998/
如何获取「科学文献 & 学术论文」并使用 Sci-Hub 下载全文,https://www.appinn.com/scihub-desktop-3-3/
同步工具 GoodSync,https://www.appinn.com/goodsync-free-2018/
iSpring Free Cam – 免费易用的「录制屏幕」工具 [Windows],https://www.appinn.com/ispring-free-cam/
万彩影像大师送福利 – 相册视频制作软件 [Windows],https://www.appinn.com/wmvideo-wancai/
Etcher – 将「系统镜像文件」快速制作为 USB/SD 启动盘[Win/macOS/Linux],https://www.appinn.com/etcher-burn-better/
免费下载「科学学术论文和文章」的 SciHub Desktop 又更新了。,https://www.appinn.com/scihub-desktop-3-2/
Windows 下载神器 IDM 「终身授权」优惠来了,https://www.appinn.com/windows-idm-lifetime-license/
[特约限免 2 天] EaseUS Todo Backup Home – 数据/系统 备份恢复小能手 [Win],https://www.appinn.com/easeus-todo-backup-home/
DriverPack – 为电脑下载并更新所有驱动程序 [Windows],https://www.appinn.com/driverpack/
TrafficMonitor – 更全面的「桌面悬浮窗」工具，显示网速、CPU、内存等 [Win],https://www.appinn.com/trafficmonitor/
NetSpeedMonitor – 在桌面悬浮窗显示网速，仿 360 样式 [Windows],https://www.appinn.com/netspeedmonitor-hanyizhao/
JoinerSplitter – 基于 ffmpeg 的视频合并与分割小工具 [Windows],https://www.appinn.com/joinersplitter-for-windows/
FFmpeg Joiner – 多段视频「无损合并」小工具 [Windows],https://www.appinn.com/ffmpeg-joiner-for-windows/
万彩脑图大师 – 可缩放演示的 3D 思维导图软件（Windows 送码福利）,https://www.appinn.com/wmindmap/
比 PPT 更简单更漂亮的动画演示制作工具  Focusky 送码 [Windows/macOS],https://www.appinn.com/focusky-2018-500code/
Simple DNSCrypt – 保护网络安全，一键使用 DNSCrypt 加密 DNS 流量 [Windows],https://www.appinn.com/simple-dnscrypt/
界面清爽无广告的「迅雷内部版」，支持汤不热下载,https://www.appinn.com/xunlei-minnnnni/
《帝国时代：终极版》4K 重制版今天正式上架 Windows 商店，售价 67 元,https://www.appinn.com/age-of-empires-definitive-edition-2/
微软车库新品：Photos Companion「从手机发送照片到 Win 10，最简单」,https://www.appinn.com/photos-companion/
用 Dell Mobile Connect 在 PC 上控制 iPhone 与 Android 打电话、收发短信,https://www.appinn.com/dell-mobile-connect/
幕布 7 折团购开启，用「无限层级」来记录笔记 【已结束】,https://www.appinn.com/mubu-70-special/
不想开浏览器？可能 Integrity Downloader 就是那个最简单的下载器了,https://www.appinn.com/integrity-downloader/
VNote – 更了解程序员和 Markdown 的笔记软件 [Win/macOS/Linux],https://www.appinn.com/vnote/
盘姬工具箱 CruiserEXP – 萌化主题 Windows 系统工具集,https://www.appinn.com/cruiserexp-for-win/
让「电报 Telegram」变得重新伟大 [macOS/Win/Android],https://www.appinn.com/telegre-at/
12306Bypass-分流抢票 – 可能是目前最好的「火车票」抢票软件 [Windows],https://www.appinn.com/12306bypass/
ApowerMirror – 将手机屏幕投射到电脑上 [iOS/Android],https://www.appinn.com/apowermirror/
Gyazo – 可以分享「动态屏幕」的截图分享工具 [Windows/macOS/Linux],https://www.appinn.com/gyazo/
ScanTransfer – 无需安装任何应用，从手机无线传照片到 Windows,https://www.appinn.com/scantransfer/
Standard Notes – 简单、加密、开源、跨平台的私人笔记应用,https://www.appinn.com/standard-notes/
那个可以获取「学术论文」的 SciHub 进化 3.0 版本，拥有了易用的图形界面,https://www.appinn.com/scihub-desktop-3/
还有 25 天，文本编辑与比较工具 UltraEdit 和 UltraCompare 将取消中国特惠，这是你最后的机会,https://www.appinn.com/ultraedit-and-ultracompare-lz/
威力同步 – 国产类 Resilio Sync 服务，跨平台文件同步工具，支持 NAS,https://www.appinn.com/verysync/
Gradient Folders – 38 款手工制作的渐变彩色文件夹图标 [macOS / Windows],https://www.appinn.com/gradient-folders/
EaseUS MobiMover – 在 Windows 里快速备份、转移、恢复 iPhone 数据,https://www.appinn.com/easeus-mobimover/
「办公必备」万彩办公大师 – 免费小巧的办公小工具百宝箱 [Win],https://www.appinn.com/wofficebox/
魔猫订单 – 除了查快递，还能导出你的「所有淘宝历史」订单 [Win/macOS],https://www.appinn.com/momao-order-export-taobao/
最后一天：免费升级 Windows 10 将于 2017 年 12 月 31 日彻底关闭,https://www.appinn.com/accessibility-windows10-upgrade/
「年终福利」电脑录屏编辑神器 – 万彩录屏大师送激活码,https://www.appinn.com/wcapture-2017-final/
再也不用录屏了，支持 20+ 直播平台的「直播视频」下载工具 [Windows],https://www.appinn.com/bklivedown/
Boostnote – 可以快速「记录代码片段」的 Markdown 笔记本 [跨平台],https://www.appinn.com/boostnote/
MYDM – 模块化下载工具，可组合插件：百度盘、MSDN、人人影视 [Windows],https://www.appinn.com/mydm-mydownload/
