title,url
能够编辑与转换 PDF 格式的「文电通PDF套装版4 」有特价活动啦,https://www.appinn.com/gaaiho-promo201711/
SciHub 桌面版  – 科研工具，获取学术论文全文 [Windows],https://www.appinn.com/sci-hub/
那个神级 Cosplay 的铁锤游戏 Getting Over It 上架 App Store，要不要花 30 块找虐？,https://www.appinn.com/getting-over-it/
Pan Download – 百度盘第三方下载工具 [Win],https://www.appinn.com/pan-download-for-win/
你们都说好用的 PE 工具，叫《微 PE 工具箱》,https://www.appinn.com/wepe/
经典游戏《植物大战僵尸》年度版在 Origin 限免 [Win/macOS],https://www.appinn.com/plants-vs-zombies-mianfei/
小迅雷 – 使用「迅雷云加速平台」的第三方极简下载工具 [Win],https://www.appinn.com/small-xunlei/
微软官方全新 Microsoft Remote Desktop 10 远程桌面已经上架 [macOS],https://www.appinn.com/microsoft-remote-desktop-10/
单机游戏大作《辐射4》（Fallout 4）限时 5 折优惠中，仅需 49 元,https://www.appinn.com/fallout-4-bundle/
LosslessCut – 无损视频剪切工具，适合无人机等大视频文件的初剪 [Win/macOS/Linux],https://www.appinn.com/losslesscut/
AOMEI PE Builder – 制作自己的 Windows PE 系统恢复环境,https://www.appinn.com/aomei-pe-builder/
SDelete – 安全的、不可恢复的删除文件和擦除剩余空间 [Windows],https://www.appinn.com/sdelete-for-windows/
你们都说好用的 PE 工具，叫《微 PE 工具箱》,https://www.appinn.com/wepe/
经典游戏《植物大战僵尸》年度版在 Origin 限免 [Win/macOS],https://www.appinn.com/plants-vs-zombies-mianfei/
小迅雷 – 使用「迅雷云加速平台」的第三方极简下载工具 [Win],https://www.appinn.com/small-xunlei/
微软官方全新 Microsoft Remote Desktop 10 远程桌面已经上架 [macOS],https://www.appinn.com/microsoft-remote-desktop-10/
单机游戏大作《辐射4》（Fallout 4）限时 5 折优惠中，仅需 49 元,https://www.appinn.com/fallout-4-bundle/
LosslessCut – 无损视频剪切工具，适合无人机等大视频文件的初剪 [Win/macOS/Linux],https://www.appinn.com/losslesscut/
AOMEI PE Builder – 制作自己的 Windows PE 系统恢复环境,https://www.appinn.com/aomei-pe-builder/
SDelete – 安全的、不可恢复的删除文件和擦除剩余空间 [Windows],https://www.appinn.com/sdelete-for-windows/
用著名开源代码编辑器 Atom 的插件 Teletype 实现「多人实时编程」,https://www.appinn.com/code-together-in-real-time-with-teletype-for-atom/
灵音播放器 – 支持下载的音乐播放器 [Windows],https://www.appinn.com/lyplayer/
「双11福利」动画 PPT 制作神器 – Focusky 赠送 2000 个激活码,https://www.appinn.com/focusky-1111/
电脑里保存了 1000+ 张图片？你该用 Eagle 来管理它们,https://www.appinn.com/eagle/
ZeroTier – 无配置，零基础「内网穿透」随时随地连回家/学校/办公室 [跨平台],https://www.appinn.com/zerotier-one/
如果你在找 1 款广告屏蔽工具，支持全平台的 Adguard 也许是最适合你的选择,https://www.appinn.com/adguard-lizhi/
ShowMore – 支持标注的屏幕录制工具 [Windows/macOS],https://www.appinn.com/showmore/
如果在 Windows 10 家庭版中使用「远程桌面」？,https://www.appinn.com/windows-10-home-remote-desktop/
易我数据恢复 – 简单易用的数据恢复工具 [Windows],https://www.appinn.com/easeus-data-recovery/
深蓝英文字幕助手 – 为电影「字幕」中不认识的单词添加注释 [Windows 精选],https://www.appinn.com/learn-english-by-subtitle/
「下载神器」aria2 懒人安装教程 [Windows],https://www.appinn.com/aria2-in-windows-setup/
[蛋疼小工具系列] winkill – 「点一下」就屏蔽 Win 键,https://www.appinn.com/winkill/
不愿普通，这款「浏览器」可以看视频去广告，百度盘高速下载,https://www.appinn.com/twinkstar/
这款「微信多开工具」能一次打开 10+ 个微信，还支持快速回复 [Windows],https://www.appinn.com/juliao-im/
Xodo PDF – 跨平台的 PDF 阅读、标注与多人协作工具 [iOS/Android],https://www.appinn.com/xodo-pdf/
万彩录屏大师 – Windows 下的录屏编辑神器，送 5000 个激活码,https://www.appinn.com/wcapture/
「悦书PDF阅读器」@milky 使用体验,https://www.appinn.com/yueshu-pdf/
真正适用于 PDF 的笔记软件：知之阅读 [Windows],https://www.appinn.com/zhizhiyuedu/
Windows 上的下载工具，选这个就对了：Internet Download Manager,https://www.appinn.com/iinternet-download-manager-lizhi/
HEIF 实用工具 – 在 Windows 上查看/转换「新 iPhone」上的新照片格式,https://www.appinn.com/heif-utility/
GoodSync – 非常优秀的本地同步软件[Win/macOS],https://www.appinn.com/goodsync-limit-free/
Locale Emulator – Windows 语言环境仿真器，让你用另外一种语言运行程序、游戏,https://www.appinn.com/locale-emulator-windows/
GUI-YouGet – 双剑合并（you-get / youtube-dl），没有下载不了的视频,https://www.appinn.com/gui-youget/
美剧还能哪里「看 / 下」，快来这里找 Movie Catcher [Win/macOS],https://www.appinn.com/movie-catcher/
「迎国庆限时免费」动画视频制作神器：万彩动画大师 赠送激活码,https://www.appinn.com/animiz-limit-code/
为「多窗口」键盘党们推荐一款软件 FastWindowSwitcher [Windows],https://www.appinn.com/fastwindowswitcher/
CCleaner 遭植入后门后，发布使用新数字签名的 5.35 版本,https://www.appinn.com/ccleaner-5-35/
DeletionTool – 用来删除「特殊字符」造成非法路径，或正在使用的文件/文件夹 [Windows],https://www.appinn.com/deletiontool/
Soda Player – 能够直接播放种子、磁力的视频播放器 [Win/macOS],https://www.appinn.com/soda-player/
相册飞船 – 无需数据线，快速备份手机照片到电脑 [iOS/Android / Windows],https://www.appinn.com/xiangcefeichuan/
知名看板式管理工具 Trello 发布官方 Windows、macOS 客户端,https://www.appinn.com/trello-client/
如何「免登录批量下载」特定用户的 微博 高清大图？,https://www.appinn.com/weibo-pic-downloader-java/
麋鹿精选 – 精选搜狐号（微信公众号）聚合阅读，上班划水增强见闻 [macOS/Win],https://www.appinn.com/elk-selection-weixin-reader/
Yu Writer – 能自动转换粘贴内容为 Markdown 的文本编辑器[macOS/Win],https://www.appinn.com/yu-writer-markdown-editor/
Bandizip – 免费的压缩软件，替代 WinRAR、WinZIP [Windows],https://www.appinn.com/bandizip/
《帝国时代：终极版》4K 重制版开始接受预定 [Windows 10],https://www.appinn.com/age-of-empires-definitive-edition/
True Key – 来自「英特尔安全事业部」的跨平台密码管理工具,https://www.appinn.com/true-key/
TimeZonesView – Nirsoft 发布时区显示工具 [Windows],https://www.appinn.com/timezonesview/
ARTPIP – 每天一幅杰作，将桌面变成艺术画廊，支持放大效果 [Win/macOS],https://www.appinn.com/artpip-wallpaper/
Traymond – 支持 Windows 10 的窗口最小化至系统托盘工具,https://www.appinn.com/traymond/
Royal::Read RSS – Windows 下超简单的 RSS 阅读器,https://www.appinn.com/royal-read-rss-windows/
Home Scanner – 来自「比特梵德」的家庭局域网安全与后门扫描工具 [Windows],https://www.appinn.com/home-scanner/
一家亲，Ubuntu 正式登录 Windows 应用商店,https://www.appinn.com/ubuntu-in-windows-store/
TumblThree – 备份并下载「汤不热」博客，包括视频、音频、图片等内容[Win],https://www.appinn.com/tumblthree/
HamMultiPlayer – 「一屏」看遍硬盘所有片，就问你行不行？,https://www.appinn.com/hammultiplayer/
跨平台开源磁盘加密工具 VeraCrypt 更新，优化 64 位版本加密效率,https://www.appinn.com/veracrypt-1-2/
Notion – 火爆的「你到底是什么」工具，病毒式营销又一案例,https://www.appinn.com/notion/
印象笔记编辑增强 [AHK / Windows],https://www.appinn.com/evernote-ahk-script-windows/
AMP Browser – 基于 Chromium 的开源 AMP 加速浏览器 [Win],https://www.appinn.com/amp-browser/
在移动设备上玩 PC 游戏！真的要这样么？,https://www.appinn.com/moonlight-game-streaming/
一站式「电子书」解决方案 calibre 发布 3.0 版本,https://www.appinn.com/calibre-3/
Icons8 – 高效优雅的图标库 [Web/Win/macOS],https://www.appinn.com/icons8/
Crypti – 跨平台轻量级比特币（Bitcoin）实时报价小工具,https://www.appinn.com/crypti-bitcoin/
期末，班主任必备，成绩自动计算工具,https://www.appinn.com/weiyi-excel/
SkyD Regex -「正则表达式」验证工具 [Windows],https://www.appinn.com/skyd-regex-uwp/
设屐师 – 鞋子前期设计工具？,https://www.appinn.com/madebyall/
Buttercup – 一款简单的跨平台开源桌面「密码管理器」,https://www.appinn.com/buttercup/
Email + IM，YoMail Group 让邮件像聊天一样自如,https://www.appinn.com/yomail-group-email-im/
MPV-EASY Player – 一款简单的视频播放器 [Windows],https://www.appinn.com/mpv-easy-player/
Persepolis Download Manager – 真・零配置的 aria2 下载器 [WIn/macOS/Linux],https://www.appinn.com/persepolis-download-manager/
QuickLook – 给 Windows 桌面一个 macOS 式「快速预览」功能,https://www.appinn.com/quicklook-for-windows/
OotD – 将 Outlook 嵌入桌面 [Windows],https://www.appinn.com/outlook-on-the-desktop-2/
Fieldwire – 专为「施工现场」设计的图纸、项目管理平台,https://www.appinn.com/fieldwire/
小恐龙公文排版助手，自动适配《党政机关公文格式国家标准》格式要求,https://www.appinn.com/xiaokonglong-word-format/
XnConvert – 超过 500 种「图片格式」批量转换 [Win/macOS/Linux],https://www.appinn.com/xnconvert/
业界良心，微软为 Windows XP 发布针对「勒索病毒」的安全补丁,https://www.appinn.com/windowsxp-kb4012598-x86-custom/
ONION 勒索软件（WanaCrypt0r 2.0）已大面积爆发，「请打开 Windows 系统的自动更新」,https://www.appinn.com/ms17-010/
Windows 优化神器 Process Lasso 限时特惠,https://www.appinn.com/process-lasso/
除了 30 天自动清空回收站，你还能通过系统托盘访问回收站 [Win],https://www.appinn.com/30-days-auto-remove-files-in-recycle-bin/
tinyMediaManager – 本地「电影/电视剧」库，用来管理那些硬盘里的片,https://www.appinn.com/tinymediamanager/
UninstallView – NirSoft 新工具：程序卸载管理器,https://www.appinn.com/uninstallview-nirsoft/
File Note – 在 Windows 里为「任意文件添加自定义备注」,https://www.appinn.com/file-note-for-windows/
幕布 – 以层级折叠式文字来整理内容[Web / iOS / Android / Win / macOS],https://www.appinn.com/mubu/
KeePass  与 Fastcopy 的最新中文语言包,https://www.appinn.com/keepass-and-fastcopy-lang-cn/
国产正版 PDF 软件 – 「文电通 PD F套装版 4」评测,https://www.appinn.com/wendintong-pdf-suite/
Microsoft To-Do（微软待办） 你好，奇妙清单 再见,https://www.appinn.com/microsoft-to-do/
EMDB – 本地的电影资料库，要做电脑上的「豆瓣电影」[Windows],https://www.appinn.com/emdb/
《Windows 绝赞应用》推荐列表,https://www.appinn.com/windows-apps-that-amaze-us/
酷Q Air – 定制自己的 QQ 机器人 [Windows],https://www.appinn.com/cool-q-air-qq-bot/
WebTorrent Desktop – 支持 BT 种子、磁力链接，可以「边播边下」,https://www.appinn.com/webtorrent-desktop/
Shotcut – 好用的免费「视频剪辑」软件，跨平台,https://www.appinn.com/shotcut/
其实，Windows 下也有漂亮的 Unsplash 壁纸应用：MyerSplash,https://www.appinn.com/myersplash-wallpaper/
虽然你很丑，但是 Unsplash 做壁纸还是那么棒[Windows],https://www.appinn.com/unsplash_gui/
"T, Twitter CLI – 这是一个通过命令行使用 Twitter 的工具",https://www.appinn.com/twitter-cli/
小黄条 – 可以在 iPhone 上同步的 Windows 桌面便签式任务列表工具,https://www.appinn.com/xiaohuangtiao/
Cryptomator – 帮你加密数据后再传向网盘 [跨平台],https://www.appinn.com/cryptomator/
字由 – 拥有上千款精选字体的「字体下载工具」[Windows/macOS],https://www.appinn.com/hellofont/
KeeWeb – 与 KeePass 兼容的「跨平台」开源密码管理器,https://www.appinn.com/keeweb/
图解电影（GraphMovies）– 将电影变成定格漫画！[iPhone/Android],https://www.appinn.com/graphmovies/
Ulterius – 用「浏览器」远程控制你的 PC [Windows],https://www.appinn.com/ulterius/
光源 – 将「平板电脑」变成柔光箱 [Windows 限免],https://www.appinn.com/universal-softbox/
"Steam Cleaner – 专业清理游戏平台（Steam, Origin 等）的垃圾文件[Win]",https://www.appinn.com/steam-cleaner/
rymdkapsel – 清新又烧脑的太空即时战略游戏,https://www.appinn.com/rymdkapsel/
WhereDat – 聚合搜索利器[Win/macOS/Android],https://www.appinn.com/wheredat-for-macos/
Splashify – 漂亮的 unsplash 桌面壁纸应用[macOS/Win],https://www.appinn.com/splashify/
Google 提供官方的 adb / fastboot 独立工具包[Win/macOS/Linux],https://www.appinn.com/download-adb-or-fastboot-without-android-studio/
Shift – 完美切换多账号邮箱，支持 Gmail 与 Outlook [Win/macOS/Linux],https://www.appinn.com/shift-switching-gmail-outlook/
Focusky 动画演示大师【特别版送码，已结束】,https://www.appinn.com/focusky-special-promotion/
ShareX – 截图与分享神器，附带几十种「效率工具」的功能集[Windows],https://www.appinn.com/sharex-screen-capture/
敢声称「世界最快」的远程控制/协助工具[Win/macOS/Linux],https://www.appinn.com/anydesk/
Zoommy – 一站搜索 50 家高质量「免费授权」图片网站[Win/macOS/Linux],https://www.appinn.com/zoommy/
WechatExport-iOS – 导出「微信」聊天记录，包含图片、语音、视频[Windows],https://www.appinn.com/wechatexport-ios/
制作了刺客信条、细胞分裂、波斯王子的「育碧」把游戏免费了,https://www.appinn.com/ubisoft-ubi30/
ReNamer – 强大却不简陋的批量重命名,https://www.appinn.com/renamer-for-windows/
Knowte – Windows 下的轻量级记事本,https://www.appinn.com/knowte-windows/
搜狗壁纸 – 免费替代 Fences 的桌面图标分类功能[Windows],https://www.appinn.com/bizhi-sogou/
帮你自动纠正 Word 文档，如字母大小写、上下标等文字效果,https://www.appinn.com/text-effect-autocorrection/
极影派 – 帮你管理本地电影视频库[Windows],https://www.appinn.com/jeenpi/
WorkGroup – 向「任务管理」说 👋，聊着天把工作给干了,https://www.appinn.com/workgroup-im/
waifu2x – 专门针对二次元图片，无损放大两倍，效果极佳[Web/Win],https://www.appinn.com/waifu2x/
DesktopNote – 找回 Windows 的桌面便签,https://www.appinn.com/desktopnote/
Marp – 用 Markdown 写幻灯片[Win/macOS/Linux],https://www.appinn.com/marp-markdown-presentation-writer/
Disk Drill – 支持 iOS 与 Android 的数据恢复、磁盘清理工具[macOS/Win],https://www.appinn.com/disk-drill-3/
Fly 的 Windows 四件套：看图、键盘音效、文本编辑器和快捷鼠标,https://www.appinn.com/fly-four-tools-for-windows/
在邮件客户端里聊微信、QQ、Skype、Slack 这样好不好？,https://www.appinn.com/yomail-apps-store/
FlySee – 除了颜值，都不错的标准看图工具[Windows],https://www.appinn.com/flysee/
EV录屏 – 适合主播使用的屏幕直播与录制工具[Windows],https://www.appinn.com/evcapture/
μ – 惊艳的音乐播放器[Windows/macOS/Linux],https://www.appinn.com/usic-forever/
在手机上体验华容道和七巧板,https://www.appinn.com/zenge-wdj-award/
京东商城 降价提醒，支持网页、移动端、微信价格监控[Windows],https://www.appinn.com/bsh-jd/
Snipaste – 历时三年开发的「截图 + 贴图」工具[Win],https://www.appinn.com/snipaste/
limitPNG – PNG 极限压缩工具[Win],https://www.appinn.com/limitpng/
WordMark – 轻量级 Markdown 博客客户端/编辑器[Win/macOS/Linux],https://www.appinn.com/wordmark/
PC 软件限免，包含 DVD 转换刻录、密码管理、音轨编辑、PDF 处理、磁盘管理等,https://www.appinn.com/summer-giveaway-dvd-ripper/
CuteMarkEd – 朴素 Markdown 本地编辑器[Win/Linux],https://www.appinn.com/cutemarked/
Email My PC –  只需一封邮件就能远程监控电脑[Windows],https://www.appinn.com/email-my-pc/
CintaNotes PRO 限免，截止今天下午 3 点[Win],https://www.appinn.com/cintanotes-pro-limit-free/
ZogVM – 支持多硬盘、NAS 的本地音/视频库管理工具[Win],https://www.appinn.com/zogvm/
Typora – 终于有一款优美的 Markdown 编辑器[Win/macOS],https://www.appinn.com/typora/
Ken Burns Slideshow – 在电脑上看照片也有大片感[Windows],https://www.appinn.com/ken-burns-slideshow/
AnkiDroid 记忆卡片，不止是背单词[跨平台],https://www.appinn.com/ankidroid/
Arctime – 跨平台字幕创作/编辑软件[Win/macOS/Linux],https://www.appinn.com/arctime/
Rambox – 社交达人必备，开源的 IM 与 Email 聚合应用[Win/Mac/Linux],https://www.appinn.com/rambox/
InternetOff 3.0 –  新增定时功能，一键关闭网络[Win],https://www.appinn.com/internetoff-3-0/
ShareMouse – 在多台电脑间共享鼠标[Win/Mac],https://www.appinn.com/sharemouse/
FastStone Photo Resizer – 图片批量处理与重命名工具[Win],https://www.appinn.com/faststone-photo-resizer/
Focusky动画演示大师 – 可以无限缩放的动画演示文档工具[Win/macOS],https://www.appinn.com/focusky/
Image Composite Editor – 微软黑科技：自动拼接图片、视频[Windows],https://www.appinn.com/image-composite-editor/
MoneyWiz – 知名的全平台记账小能手 [中国特惠],https://www.appinn.com/moneywiz-cn-deals/
这个 Windows 的怀旧有点另类,https://www.appinn.com/windows-crashed/
DuckieTV – 电视剧日历及下载工具[Win/Mac/Linux],https://www.appinn.com/duckietv/
Vieas – 轻量、快速的 Windows 看图工具,https://www.appinn.com/vieas/
专业邮件客户端 YoMail 已整合团队协作工具 Worktile,https://www.appinn.com/integrate-yomail-and-worktile/
Histcite Pro 科研文献引文分析利器[Win],https://www.appinn.com/histcite/
护眼宝 – 傻瓜版屏幕蓝光过滤应用[Win/Android],https://www.appinn.com/huyanbao/
Capslock+ – 增强大小写切换键 Capslock 功能的工具[Win],https://www.appinn.com/capslock-plus-for-windows/
Amazon Cloud Drive 无限空间的照片备份服务,https://www.appinn.com/amazon-cloud-drive-photos/
Dopamine － 干净，漂亮的本地音乐播放器[Win],https://www.appinn.com/dopamine/
小丸工具箱 – 压制 H264+AAC 视频[Windows],https://www.appinn.com/maruko/
NetSpot – 专业 Wi-Fi 分析仪，告诉你哪里信号不好[Win/OS X],https://www.appinn.com/netspot/
Firewall App Blocker – 快速阻止程序联网[Windows],https://www.appinn.com/firewall-app-blocker/
Acronis True Image – 据说能媲美 Ghost 的备份工具限免了,https://www.appinn.com/acronis-true-image/
护眼宝 – 傻瓜版屏幕蓝光过滤应用[Win/Android],https://www.appinn.com/huyanbao/
Capslock+ – 增强大小写切换键 Capslock 功能的工具[Win],https://www.appinn.com/capslock-plus-for-windows/
Amazon Cloud Drive 无限空间的照片备份服务,https://www.appinn.com/amazon-cloud-drive-photos/
Dopamine － 干净，漂亮的本地音乐播放器[Win],https://www.appinn.com/dopamine/
小丸工具箱 – 压制 H264+AAC 视频[Windows],https://www.appinn.com/maruko/
NetSpot – 专业 Wi-Fi 分析仪，告诉你哪里信号不好[Win/OS X],https://www.appinn.com/netspot/
Firewall App Blocker – 快速阻止程序联网[Windows],https://www.appinn.com/firewall-app-blocker/
Acronis True Image – 据说能媲美 Ghost 的备份工具限免了,https://www.appinn.com/acronis-true-image/
Textify – 复制不可能的窗口内容[Win],https://www.appinn.com/textify-for-win/
VidCoder – 做一名合格的视频搬运工[Win],https://www.appinn.com/vidcoder/
Vivaldi 浏览器，Opera 新作，满满的情怀[Win/Mac],https://www.appinn.com/vivaldi-browser/
MarkEditor – 很高级的 Markdown 编辑器[OS X/Win],https://www.appinn.com/markeditor/
大席开发工具集，真的只是工具集[Win],https://www.appinn.com/daxidevtools/
被 Google 收购的专业照片后期制作工具 Nik Collection 宣布免费啦,https://www.appinn.com/nik-collection/
AutoStitch – 自动拼接多张图片[Win/Mac],https://www.appinn.com/autostitch/
DesktopEarth – 更精细的卫星地球照片桌面来了[Win/OS X/Android],https://www.appinn.com/desktopearth/
Caddy – 最简单的支持 HTTP/2 的网页服务器[Win/Mac/Linux],https://www.appinn.com/caddy-server/
知名 BT 客户端 Transmission 发布 Windows 版本,https://www.appinn.com/transmission-bittorrent-windows/
流氓软件终结者 – 远离各种卫士[Windows],https://www.appinn.com/block-liumang/
将内容从 Evernote 移到 OneNote [Windows/Mac],https://www.appinn.com/import-evernote-to-onenote/
oneSafe – 本地加密储存的密码管理器[iOS限免/Android/Mac/WP免费],https://www.appinn.com/onesafe-password-manager/
Dashlane – 又一款不错的密码管理应用,https://www.appinn.com/dashlane-password-manager/
Myer List – 可能是最简单的多平台待办事项应用[Win10/WP/Android],https://www.appinn.com/myer-list/
教你搭建超简单的 WebDAV 服务，在网络上传输文件[Win/Linux/Mac],https://www.appinn.com/parkomat/
Elpis – 开源的 Pandora 桌面客户端[Windows],https://www.appinn.com/elpis-with-pandora/
定格动画工作室 – 制作有趣的「定格动画」[跨平台],https://www.appinn.com/stop-motion-studio/
Kaspersky Cleaner BETA –  「卡巴斯基」免费清理电脑垃圾工具[Windows],https://www.appinn.com/kaspersky-cleaner-beta/
让 Wi-Fi 速度跑的比邻居快[Win/Mac/iOS/Android],https://www.appinn.com/wifi-channel-select/
VeraCrypt – 最活跃的 TrueCrypt 分支，跨平台数据加密工具,https://www.appinn.com/veracrypt/
Telegram 新版，加密聊天支持全部内容,https://www.appinn.com/telegram-3-5/
Video-Downloader – 下载 AB 站、优酷、乐视视频文件[Win/Mac/Linux],https://www.appinn.com/video-downloader/
华丽的 MP3 伴侣 – 自动批量添加『音乐』专辑封面和完整的专辑信息[Win],https://www.appinn.com/mp3-auto-input-id3-information/
纸小墨 – 简洁的静态博客构建工具[OS X/Linux/Win],https://www.appinn.com/inkpaper/
VideoInspector – 视频信息查看器[Win],https://www.appinn.com/videoinspector-for-win/
Color Cube – 国产的优秀配色取色工具 [Win/Mac],https://www.appinn.com/color-cube/
Remote Desktop Organizer – 管理组织远程桌面,https://www.appinn.com/remote-desktop-organizer/
